application_id,customer_id,applied_at,product,channel,requested_amount,term_months,credit_score,status
APP_000316,CUST_00242,2025-09-04,PERSONAL,APP,200000,18,446,REJECTED
APP_000317,CUST_00262,2025-05-16,PERSONAL,SUCURSAL,150000,12,910,APPROVED
APP_000318,CUST_00056,2025-01-09,PERSONAL,WEB,300000,24,729,REJECTED
APP_000319,CUST_00020,2025-09-30,TARJETA,SUCURSAL,-50000,12,433,PENDING
APP_000320,CUST_00221,2025-09-25,CONSUMO,APP,50000,24,842,APPROVED
APP_000321,CUST_00196,2025-06-29,TARJETA,SUCURSAL,750000,24,889,APPROVED
APP_000322,CUST_00120,2025-02-12,CONSUMO,WEB,300000,12,563,APPROVED
APP_000323,CUST_00296,2025-09-25,PERSONAL,WEB,200000,24,510,REJECTED
APP_000324,CUST_00080,2025-08-07,TARJETA,WEB,150000,18,733,APPROVED
APP_000325,CUST_00204,2025-04-15,CONSUMO,WEB,300000,12,483,REJECTED
APP_000326,CUST_00158,2025-10-23,CONSUMO,SUCURSAL,200000,24,441,REJECTED
APP_000327,CUST_00229,2025-12-25,PERSONAL,APP,300000,12,646,REJECTED
APP_000328,CUST_00027,2025-03-24,CONSUMO,PARTNER,50000,3,448,REJECTED
APP_000329,CUST_00135,2025-04-24,CONSUMO,APP,50000,24,693,PENDING
APP_000330,CUST_00147,2025-12-31,TARJETA,APP,750000,6,806,APPROVED
APP_000331,CUST_00266,2025-05-27,PERSONAL,APP,300000,18,828,APPROVED
APP_000332,CUST_00185,2025-05-03,TARJETA,APP,100000,3,582,REJECTED
APP_000333,CUST_00103,2025-09-23,PERSONAL,SUCURSAL,50000,3,862,APPROVED
APP_000334,CUST_00179,2025-06-27,CONSUMO,APP,100000,12,713,APPROVED
APP_000335,CUST_00055,2025-10-14,PERSONAL,WEB,150000,3,825,PENDING
APP_000336,CUST_00295,2025-05-09,TARJETA,APP,200000,18,795,REJECTED
APP_000337,CUST_00235,2025-12-15,CONSUMO,PARTNER,750000,3,793,APPROVED
APP_000338,CUST_00113,2025-12-13,TARJETA,APP,,12,661,APPROVED
APP_000339,CUST_00128,2025-05-28,PERSONAL,APP,500000,9,377,REJECTED
APP_000340,CUST_00112,2025-10-21,CONSUMO,APP,500000,24,494,REJECTED
APP_000341,CUST_00136,2025-04-16,PERSONAL,APP,100000,18,664,APPROVED
APP_000342,CUST_00253,2025-11-11,PERSONAL,SUCURSAL,300000,3,793,APPROVED
APP_000343,CUST_00295,2025-05-21,CONSUMO,APP,750000,18,586,APPROVED
APP_000344,CUST_00270,2025-08-05,CONSUMO,PARTNER,50000,18,655,APPROVED
APP_000345,CUST_00062,2025-12-24,TARJETA,WEB,500000,3,312,REJECTED
APP_000346,CUST_00186,2025-11-10,CONSUMO,APP,150000,6,575,REJECTED
APP_000347,CUST_00256,2025-08-06,PERSONAL,APP,750000,9,673,REJECTED
APP_000348,CUST_00068,2025-10-22,TARJETA,APP,50000,24,576,REJECTED
APP_000349,CUST_00101,2025-03-16,TARJETA,APP,750000,3,480,REJECTED
APP_000350,CUST_00265,2025-10-01,TARJETA,APP,200000,9,556,REJECTED
APP_000351,CUST_00084,2025-01-31,PERSONAL,SUCURSAL,200000,24,398,REJECTED
APP_000352,CUST_00287,2025-10-13,CONSUMO,APP,200000,3,659,REJECTED
APP_000353,CUST_00295,2025-11-29,TARJETA,WEB,750000,9,663,APPROVED
APP_000354,CUST_00229,2025-02-10,CONSUMO,WEB,200000,24,448,REJECTED
APP_000355,CUST_00216,2025-11-20,TARJETA,WEB,750000,3,381,REJECTED
APP_000356,CUST_00150,2025-12-30,CONSUMO,WEB,200000,9,755,REJECTED
APP_000357,CUST_00267,2025-08-19,CONSUMO,APP,750000,3,428,REJECTED
APP_000358,CUST_00041,2025-04-18,PERSONAL,APP,50000,3,784,APPROVED
APP_000359,CUST_00043,2025-02-23,CONSUMO,WEB,50000,24,699,APPROVED
APP_000360,CUST_00065,2025-03-09,TARJETA,SUCURSAL,50000,3,665,REJECTED
APP_000361,CUST_00277,2025-05-20,TARJETA,APP,500000,18,481,REJECTED
APP_000362,CUST_00289,2025-08-11,TARJETA,WEB,300000,9,655,APPROVED
APP_000363,CUST_00158,2025-07-07,CONSUMO,APP,150000,3,300,REJECTED
APP_000364,CUST_00147,2025-08-29,TARJETA,APP,200000,12,606,APPROVED
APP_000365,CUST_00119,2025-01-04,TARJETA,APP,200000,18,747,APPROVED
APP_000366,CUST_00200,2025-07-13,PERSONAL,APP,200000,24,545,REJECTED
APP_000367,CUST_00140,2025-05-26,TARJETA,SUCURSAL,750000,9,722,APPROVED
APP_000368,CUST_00057,2025-11-23,CONSUMO,WEB,150000,24,937,APPROVED
APP_000369,CUST_00274,2025-01-12,PERSONAL,PARTNER,150000,9,428,REJECTED
APP_000370,CUST_00078,2025-01-08,CONSUMO,APP,200000,9,810,PENDING
APP_000371,CUST_00170,2025-02-11,PERSONAL,APP,750000,12,373,REJECTED
APP_000372,CUST_00129,2025-07-15,PERSONAL,APP,750000,24,554,APPROVED
APP_000373,CUST_00018,2025-04-12,CONSUMO,SUCURSAL,50000,18,513,REJECTED
APP_000374,CUST_00166,2025-03-23,TARJETA,SUCURSAL,500000,18,833,APPROVED
APP_000375,CUST_00185,2025-01-27,TARJETA,APP,,6,948,APPROVED
APP_000376,CUST_00300,2025-03-03,CONSUMO,SUCURSAL,50000,3,895,REJECTED
APP_000377,CUST_00191,2025-02-15,PERSONAL,APP,50000,24,933,APPROVED
APP_000378,CUST_00031,2025-01-31,CONSUMO,WEB,500000,18,409,APPROVED
APP_000379,CUST_00178,2025-08-13,TARJETA,APP,500000,12,666,APPROVED
APP_000380,CUST_00225,2025-10-14,CONSUMO,WEB,200000,6,880,APPROVED
APP_000381,CUST_00141,2025-11-03,TARJETA,APP,300000,6,760,APPROVED
APP_000382,CUST_00001,2025-11-23,TARJETA,APP,100000,3,934,REJECTED
APP_000383,CUST_00033,2025-12-04,TARJETA,SUCURSAL,100000,18,809,REJECTED
APP_000384,CUST_00210,2025-11-25,CONSUMO,APP,300000,24,368,APPROVED
APP_000385,CUST_00017,2025-04-14,PERSONAL,WEB,50000,3,884,APPROVED
APP_000386,CUST_00132,2025-01-26,CONSUMO,APP,500000,3,313,PENDING
APP_000387,CUST_00041,2025-08-28,TARJETA,APP,300000,24,725,REJECTED
APP_000388,CUST_00137,2025-09-28,PERSONAL,SUCURSAL,750000,9,379,PENDING
APP_000389,CUST_00119,2025-09-30,CONSUMO,APP,300000,24,554,REJECTED
APP_000390,CUST_00286,2025-08-01,TARJETA,APP,500000,18,666,APPROVED
APP_000391,CUST_00054,2025-03-27,PERSONAL,WEB,300000,9,461,REJECTED
APP_000392,CUST_00162,2025-10-09,CONSUMO,SUCURSAL,200000,24,740,REJECTED
APP_000393,CUST_00280,2025-04-20,CONSUMO,SUCURSAL,500000,9,668,PENDING
APP_000394,CUST_00018,2025-05-26,TARJETA,APP,100000,9,306,REJECTED
APP_000395,CUST_00012,2025-12-20,CONSUMO,PARTNER,300000,18,884,PENDING
APP_000396,CUST_00183,2025-03-21,PERSONAL,APP,300000,6,538,APPROVED
APP_000397,CUST_00292,2025-04-22,TARJETA,APP,150000,12,477,REJECTED
APP_000398,CUST_00049,2025-11-01,TARJETA,APP,500000,18,690,APPROVED
APP_000399,CUST_00179,2025-08-11,CONSUMO,PARTNER,50000,6,916,PENDING
APP_000400,CUST_00028,2025-06-06,TARJETA,APP,300000,18,453,REJECTED
APP_000401,CUST_00202,2025-08-17,TARJETA,WEB,50000,6,742,APPROVED
APP_000402,CUST_00043,2025-09-01,TARJETA,SUCURSAL,300000,12,568,APPROVED
APP_000403,CUST_00067,2025-03-11,CONSUMO,WEB,200000,12,885,APPROVED
APP_000404,CUST_00127,2025-05-05,PERSONAL,APP,200000,9,889,APPROVED
APP_000405,CUST_00179,2025-04-08,CONSUMO,APP,500000,3,612,APPROVED
APP_000406,CUST_00227,2025-11-16,PERSONAL,APP,750000,6,504,REJECTED
APP_000407,CUST_00044,2025-02-27,TARJETA,APP,300000,6,594,APPROVED
APP_000408,CUST_00231,2025-08-30,PERSONAL,APP,500000,18,516,APPROVED
APP_000409,CUST_00248,2025-11-15,TARJETA,PARTNER,500000,24,318,REJECTED
APP_000410,CUST_00131,2025-03-29,PERSONAL,APP,750000,24,932,APPROVED
APP_000411,CUST_00035,2025-07-18,TARJETA,APP,,24,668,REJECTED
APP_000412,CUST_00198,2025-04-29,CONSUMO,WEB,500000,3,623,REJECTED
APP_000413,CUST_00102,2025-09-14,CONSUMO,WEB,500000,3,340,REJECTED
APP_000414,CUST_00202,2025-03-22,PERSONAL,APP,150000,9,940,APPROVED
APP_000415,CUST_00142,2025-02-01,TARJETA,APP,200000,3,868,PENDING
APP_000416,CUST_00202,2025-12-03,PERSONAL,APP,200000,18,927,REJECTED
APP_000417,CUST_00294,2025-03-20,CONSUMO,PARTNER,300000,9,759,APPROVED
APP_000418,CUST_00278,2025-12-17,PERSONAL,PARTNER,150000,24,836,PENDING
APP_000419,CUST_00075,2025-12-02,TARJETA,PARTNER,150000,3,870,APPROVED
APP_000420,CUST_00075,2025-01-16,CONSUMO,PARTNER,200000,12,610,APPROVED
APP_000421,CUST_00141,2025-03-19,PERSONAL,APP,100000,3,926,APPROVED
APP_000422,CUST_00119,2025-04-29,TARJETA,APP,50000,24,788,APPROVED
APP_000423,CUST_00192,2025-04-05,CONSUMO,WEB,100000,6,497,REJECTED
APP_000424,CUST_00139,2025-07-31,PERSONAL,SUCURSAL,100000,6,367,REJECTED
APP_000425,CUST_00251,2025-12-19,CONSUMO,PARTNER,100000,12,714,REJECTED
APP_000426,CUST_00161,2025-07-21,TARJETA,PARTNER,300000,18,849,APPROVED
APP_000427,CUST_00267,2025-02-25,CONSUMO,WEB,50000,6,831,APPROVED
APP_000428,CUST_00199,2025-09-22,TARJETA,PARTNER,100000,9,750,APPROVED
APP_000429,CUST_00237,2025-03-27,CONSUMO,APP,50000,24,829,PENDING
APP_000430,CUST_00047,2025-09-14,PERSONAL,APP,300000,24,859,APPROVED
APP_000431,CUST_00092,2025-08-21,TARJETA,PARTNER,100000,12,392,REJECTED
APP_000432,CUST_00084,2025-03-05,PERSONAL,APP,200000,24,671,APPROVED
APP_000433,CUST_00262,2025-11-10,PERSONAL,APP,200000,3,474,PENDING
APP_000434,CUST_00077,2025-03-25,PERSONAL,APP,500000,3,729,APPROVED
APP_000435,CUST_00148,2025-11-17,PERSONAL,APP,100000,6,303,REJECTED
APP_000436,CUST_00256,2025-10-06,PERSONAL,WEB,200000,6,522,REJECTED
APP_000437,CUST_00041,2025-11-04,TARJETA,APP,300000,9,934,APPROVED
APP_000438,CUST_00095,2025-03-17,PERSONAL,WEB,50000,6,333,REJECTED
APP_000439,CUST_00045,2025-01-26,PERSONAL,APP,100000,6,591,REJECTED
APP_000440,CUST_00288,2025-04-01,CONSUMO,SUCURSAL,150000,3,395,REJECTED
APP_000441,CUST_00035,2025-08-07,TARJETA,APP,200000,6,424,REJECTED
APP_000442,CUST_00269,2025-04-18,TARJETA,APP,50000,3,885,APPROVED
APP_000443,CUST_00248,2025-12-19,TARJETA,PARTNER,500000,9,737,APPROVED
APP_000444,CUST_00182,2025-03-08,TARJETA,WEB,300000,24,947,APPROVED
APP_000445,CUST_00120,2025-12-29,CONSUMO,PARTNER,50000,3,324,REJECTED
APP_000446,CUST_00107,2025-11-12,CONSUMO,APP,150000,9,873,REJECTED
APP_000447,CUST_00145,2025-05-11,PERSONAL,APP,300000,18,631,REJECTED
APP_000448,CUST_00203,2025-10-19,TARJETA,PARTNER,750000,6,498,REJECTED
APP_000449,CUST_00243,2025-01-19,TARJETA,APP,100000,24,771,REJECTED
APP_000450,CUST_00212,2025-01-29,TARJETA,APP,,24,623,REJECTED
APP_000451,CUST_00170,2025-07-01,PERSONAL,PARTNER,150000,3,647,PENDING
APP_000452,CUST_00293,2025-11-07,CONSUMO,APP,50000,9,622,REJECTED
APP_000453,CUST_00122,2025-07-10,CONSUMO,SUCURSAL,150000,6,837,APPROVED
APP_000454,CUST_00104,2025-02-17,CONSUMO,WEB,750000,12,812,APPROVED
APP_000455,CUST_00269,2025-06-08,CONSUMO,APP,750000,3,828,APPROVED
APP_000456,CUST_00236,2025-07-18,TARJETA,PARTNER,50000,3,618,PENDING
APP_000457,CUST_00045,2025-06-20,CONSUMO,PARTNER,50000,18,619,APPROVED
APP_000458,CUST_00108,2025-06-14,PERSONAL,APP,150000,18,626,REJECTED
APP_000459,CUST_00081,2025-05-21,PERSONAL,APP,300000,18,826,APPROVED
APP_000460,CUST_00139,2025-03-14,TARJETA,SUCURSAL,300000,6,475,APPROVED
APP_000461,CUST_00228,2025-01-26,PERSONAL,APP,500000,3,408,REJECTED
APP_000462,CUST_00229,2025-11-12,CONSUMO,APP,750000,6,846,APPROVED
APP_000463,CUST_00291,2025-03-09,PERSONAL,SUCURSAL,500000,12,399,REJECTED
APP_000464,CUST_00239,2025-08-29,PERSONAL,PARTNER,100000,18,564,PENDING
APP_000465,CUST_00170,2025-06-16,CONSUMO,WEB,50000,12,415,REJECTED
APP_000466,CUST_00179,2025-11-06,TARJETA,APP,50000,12,409,REJECTED
APP_000467,CUST_00273,2025-08-25,CONSUMO,WEB,100000,18,549,REJECTED
APP_000468,CUST_00175,2025-04-17,TARJETA,WEB,750000,12,880,REJECTED
APP_000469,CUST_00040,2025-12-31,TARJETA,SUCURSAL,50000,18,910,APPROVED
APP_000470,CUST_00091,2025-06-07,CONSUMO,APP,50000,24,910,REJECTED
APP_000471,CUST_00032,2025-02-16,PERSONAL,SUCURSAL,300000,24,300,REJECTED
APP_000472,CUST_00150,2025-07-19,TARJETA,WEB,100000,6,624,APPROVED
APP_000473,CUST_00223,2025-06-26,PERSONAL,WEB,300000,18,713,REJECTED
APP_000474,CUST_00282,2025-01-28,PERSONAL,SUCURSAL,750000,9,412,REJECTED
APP_000475,CUST_00202,2025-11-17,CONSUMO,SUCURSAL,200000,12,745,APPROVED
APP_000476,CUST_00097,2025-10-12,CONSUMO,SUCURSAL,150000,12,457,REJECTED
APP_000477,CUST_00006,2025-02-06,TARJETA,APP,500000,12,747,PENDING
APP_000478,CUST_00213,2025-08-22,TARJETA,WEB,200000,18,484,REJECTED
APP_000479,CUST_00197,2025-07-01,PERSONAL,APP,300000,3,891,APPROVED
APP_000480,CUST_00138,2025-07-30,TARJETA,WEB,50000,3,881,APPROVED
APP_000481,CUST_00041,2025-03-14,TARJETA,SUCURSAL,750000,9,776,APPROVED
APP_000482,CUST_00126,2025-08-30,TARJETA,SUCURSAL,500000,3,948,APPROVED
APP_000483,CUST_00176,2025-10-01,PERSONAL,WEB,300000,12,887,APPROVED
APP_000484,CUST_00151,2025-05-29,PERSONAL,APP,300000,24,611,REJECTED
APP_000485,CUST_00243,2025-10-24,PERSONAL,WEB,500000,9,939,APPROVED
APP_000486,CUST_00040,2025-05-23,CONSUMO,APP,150000,9,563,APPROVED
APP_000487,CUST_00078,2025-12-04,CONSUMO,APP,100000,9,541,REJECTED
APP_000488,CUST_00176,2025-02-13,PERSONAL,WEB,750000,6,807,REJECTED
APP_000489,CUST_00226,2025-11-23,PERSONAL,APP,500000,9,355,REJECTED
APP_000490,CUST_00086,2025-08-26,CONSUMO,WEB,200000,24,845,APPROVED
APP_000491,CUST_00135,2025-03-16,TARJETA,PARTNER,50000,9,759,APPROVED
APP_000492,CUST_00022,2025-02-19,TARJETA,WEB,750000,12,925,PENDING
APP_000493,CUST_00137,2025-02-20,CONSUMO,WEB,200000,12,547,REJECTED
APP_000494,CUST_00173,2025-12-13,TARJETA,PARTNER,150000,18,310,REJECTED
APP_000495,CUST_00051,2025-09-26,PERSONAL,WEB,150000,6,590,APPROVED
APP_000496,CUST_00030,2025-11-01,TARJETA,PARTNER,100000,18,424,REJECTED
APP_000497,CUST_00067,2025-07-12,TARJETA,SUCURSAL,500000,18,489,REJECTED
APP_000498,CUST_00240,2025-12-05,PERSONAL,WEB,150000,12,631,APPROVED
APP_000499,CUST_00032,2025-07-15,CONSUMO,APP,50000,9,571,APPROVED
APP_000500,CUST_00103,2025-11-09,CONSUMO,APP,200000,3,447,REJECTED
APP_000501,CUST_00055,2025-08-15,TARJETA,APP,50000,3,372,REJECTED
APP_000502,CUST_00255,2025-03-18,TARJETA,WEB,50000,24,699,APPROVED
APP_000503,CUST_00295,2025-01-02,TARJETA,SUCURSAL,750000,12,789,APPROVED
APP_000504,CUST_00036,2025-10-04,PERSONAL,APP,500000,12,424,REJECTED
APP_000505,CUST_00156,2025-07-25,PERSONAL,WEB,500000,3,674,APPROVED
APP_000506,CUST_00236,2025-05-29,TARJETA,APP,300000,3,693,APPROVED
APP_000507,CUST_00055,2025-11-19,TARJETA,APP,50000,24,748,APPROVED
APP_000508,CUST_00123,2025-09-08,CONSUMO,APP,300000,24,615,REJECTED
APP_000509,CUST_00009,2025-01-19,CONSUMO,APP,750000,24,343,REJECTED
APP_000510,CUST_00268,2025-08-23,TARJETA,PARTNER,300000,6,893,APPROVED
APP_000511,CUST_00251,2025-12-01,PERSONAL,WEB,300000,3,548,REJECTED
APP_000512,CUST_00026,2025-06-07,PERSONAL,WEB,100000,18,365,REJECTED
APP_000513,CUST_00113,2025-02-02,PERSONAL,APP,750000,24,711,APPROVED
APP_000514,CUST_00071,2025-06-14,PERSONAL,SUCURSAL,300000,6,643,APPROVED
APP_000515,CUST_00087,2025-12-23,CONSUMO,WEB,200000,6,895,APPROVED
APP_000516,CUST_00193,2025-03-22,PERSONAL,PARTNER,50000,3,307,REJECTED
APP_000517,CUST_00146,2025-08-02,TARJETA,SUCURSAL,750000,12,429,REJECTED
APP_000518,CUST_00211,2025-05-03,PERSONAL,WEB,50000,18,484,REJECTED
APP_000519,CUST_00155,2025-06-28,CONSUMO,APP,100000,6,420,PENDING
APP_000520,CUST_00277,2025-09-17,PERSONAL,WEB,500000,24,513,APPROVED
APP_000521,CUST_00243,2025-09-12,PERSONAL,APP,50000,3,672,APPROVED
APP_000522,CUST_00233,2025-01-23,PERSONAL,SUCURSAL,300000,6,461,REJECTED
APP_000523,CUST_00121,2025-08-16,TARJETA,WEB,200000,6,633,APPROVED
APP_000524,CUST_00122,2025-07-31,PERSONAL,APP,100000,3,782,APPROVED
APP_000525,CUST_00111,2025-11-09,CONSUMO,APP,150000,6,768,APPROVED
APP_000526,CUST_00104,2025-06-21,PERSONAL,APP,300000,3,587,APPROVED
APP_000527,CUST_00088,2025-06-25,PERSONAL,PARTNER,300000,6,926,PENDING
APP_000528,CUST_00118,2025-02-14,CONSUMO,PARTNER,200000,6,905,APPROVED
APP_000529,CUST_00220,2025-05-07,PERSONAL,APP,300000,6,905,PENDING
APP_000530,CUST_00214,2025-01-23,PERSONAL,PARTNER,500000,18,334,REJECTED
APP_000531,CUST_00051,2025-08-20,CONSUMO,APP,300000,3,716,PENDING
APP_000532,CUST_00047,2025-01-09,CONSUMO,WEB,100000,24,770,REJECTED
APP_000533,CUST_00233,2025-08-26,PERSONAL,PARTNER,-200000,6,679,APPROVED
APP_000534,CUST_00037,2025-07-17,TARJETA,APP,50000,9,736,REJECTED
APP_000535,CUST_00295,2025-04-17,TARJETA,APP,150000,24,356,REJECTED
APP_000536,CUST_00027,2025-02-26,CONSUMO,APP,300000,3,674,APPROVED
APP_000537,CUST_00288,2025-12-30,PERSONAL,APP,150000,6,852,APPROVED
APP_000538,CUST_00298,2025-12-26,PERSONAL,SUCURSAL,750000,6,628,APPROVED
APP_000539,CUST_00142,2025-01-28,PERSONAL,APP,200000,12,813,APPROVED
APP_000540,CUST_00273,2025-05-30,CONSUMO,WEB,750000,24,367,REJECTED
APP_000541,CUST_00201,2025-04-02,CONSUMO,PARTNER,50000,3,468,REJECTED
APP_000542,CUST_00105,2025-09-24,TARJETA,APP,200000,24,854,PENDING
APP_000543,CUST_00011,2025-05-30,PERSONAL,APP,750000,6,832,APPROVED
APP_000544,CUST_00168,2025-09-06,TARJETA,WEB,300000,18,755,APPROVED
APP_000545,CUST_00157,2025-03-29,CONSUMO,APP,150000,9,348,APPROVED
APP_000546,CUST_00083,2025-12-31,TARJETA,APP,100000,24,457,REJECTED
APP_000547,CUST_00295,2025-03-06,CONSUMO,APP,100000,6,875,APPROVED
APP_000548,CUST_00076,2025-07-10,CONSUMO,WEB,100000,18,608,APPROVED
APP_000549,CUST_00075,2025-08-23,CONSUMO,APP,500000,18,819,APPROVED
APP_000550,CUST_00149,2025-10-21,TARJETA,APP,300000,24,752,APPROVED
APP_000551,CUST_00021,2025-03-13,TARJETA,WEB,150000,3,711,APPROVED
APP_000552,CUST_00168,2025-01-29,TARJETA,WEB,300000,18,527,REJECTED
APP_000553,CUST_00043,2025-10-03,CONSUMO,WEB,50000,18,703,APPROVED
APP_000554,CUST_00029,2025-12-08,CONSUMO,APP,,12,678,APPROVED
APP_000555,CUST_00158,2025-08-17,TARJETA,APP,500000,12,725,REJECTED
APP_000556,CUST_00218,2025-08-01,PERSONAL,SUCURSAL,300000,3,447,REJECTED
APP_000557,CUST_00172,2025-02-03,TARJETA,SUCURSAL,50000,3,719,APPROVED
APP_000558,CUST_00237,2025-12-30,TARJETA,SUCURSAL,100000,6,490,REJECTED
APP_000559,CUST_00155,2025-10-27,CONSUMO,WEB,,12,529,APPROVED
APP_000560,CUST_00242,2025-03-05,TARJETA,WEB,150000,12,483,REJECTED
APP_000561,CUST_00062,2025-05-22,CONSUMO,PARTNER,50000,18,670,APPROVED
APP_000562,CUST_00244,2025-12-22,PERSONAL,APP,500000,18,317,REJECTED
APP_000563,CUST_00164,2025-08-25,TARJETA,APP,100000,3,579,APPROVED
APP_000564,CUST_00025,2025-05-29,CONSUMO,WEB,50000,18,498,REJECTED
APP_000565,CUST_00086,2025-10-06,CONSUMO,PARTNER,750000,24,608,APPROVED
APP_000566,CUST_00274,2025-10-24,CONSUMO,SUCURSAL,50000,6,830,APPROVED
APP_000567,CUST_00084,2025-02-22,PERSONAL,APP,100000,6,872,APPROVED
APP_000568,CUST_00273,2025-12-31,TARJETA,SUCURSAL,750000,3,727,APPROVED
APP_000569,CUST_00009,2025-09-03,CONSUMO,APP,150000,6,752,REJECTED
APP_000570,CUST_00176,2025-03-30,TARJETA,APP,500000,3,527,APPROVED
APP_000571,CUST_00158,2025-03-06,PERSONAL,APP,50000,12,414,APPROVED
APP_000572,CUST_00022,2025-04-11,PERSONAL,APP,500000,18,907,APPROVED
APP_000573,CUST_00034,2025-06-04,TARJETA,APP,50000,3,916,APPROVED
APP_000574,CUST_00180,2025-01-15,PERSONAL,APP,500000,9,893,APPROVED
APP_000575,CUST_00124,2025-09-16,TARJETA,APP,750000,18,314,REJECTED
APP_000576,CUST_00088,2025-10-03,PERSONAL,PARTNER,50000,6,816,REJECTED
APP_000577,CUST_00095,2025-08-14,TARJETA,PARTNER,100000,9,688,APPROVED
APP_000578,CUST_00161,2025-03-05,CONSUMO,APP,100000,12,669,APPROVED
APP_000579,CUST_00168,2025-09-10,PERSONAL,APP,200000,18,619,REJECTED
APP_000580,CUST_00209,2025-05-29,CONSUMO,APP,50000,12,676,APPROVED
APP_000581,CUST_00054,2025-07-22,CONSUMO,WEB,500000,3,422,APPROVED
APP_000582,CUST_00053,2025-03-28,PERSONAL,APP,100000,9,505,REJECTED
APP_000583,CUST_00218,2025-09-13,CONSUMO,SUCURSAL,750000,18,907,APPROVED
APP_000584,CUST_00205,2025-07-02,CONSUMO,WEB,200000,12,823,APPROVED
APP_000585,CUST_00129,2025-09-08,CONSUMO,APP,100000,3,401,REJECTED
APP_000586,CUST_00014,2025-04-02,CONSUMO,WEB,150000,6,610,REJECTED
APP_000587,CUST_00267,2025-09-10,CONSUMO,APP,500000,12,802,APPROVED
APP_000588,CUST_00277,2025-10-07,PERSONAL,PARTNER,50000,12,421,REJECTED
APP_000589,CUST_00236,2025-01-19,PERSONAL,APP,500000,9,468,REJECTED
APP_000590,CUST_00250,2025-02-26,TARJETA,WEB,500000,18,852,APPROVED
APP_000591,CUST_00260,2025-01-29,CONSUMO,APP,300000,12,931,APPROVED
APP_000592,CUST_00032,2025-01-15,TARJETA,APP,750000,9,657,REJECTED
APP_000593,CUST_00175,2025-07-14,PERSONAL,APP,150000,12,659,APPROVED
APP_000594,CUST_00160,2025-10-31,PERSONAL,PARTNER,,9,417,REJECTED
APP_000595,CUST_00236,2025-12-03,CONSUMO,WEB,200000,9,320,REJECTED
APP_000596,CUST_00194,2025-10-20,CONSUMO,APP,50000,12,402,REJECTED
APP_000597,CUST_00174,2025-03-27,TARJETA,APP,200000,6,808,APPROVED
APP_000598,CUST_00275,2025-04-20,CONSUMO,APP,150000,18,711,REJECTED
APP_000599,CUST_00297,2025-02-18,TARJETA,APP,50000,18,843,APPROVED
APP_000600,CUST_00155,2025-09-16,CONSUMO,APP,300000,9,504,APPROVED
APP_000601,CUST_00281,2025-04-03,PERSONAL,WEB,300000,6,890,APPROVED
APP_000602,CUST_00240,2025-05-18,TARJETA,WEB,300000,12,879,APPROVED
APP_000603,CUST_00237,2025-03-17,PERSONAL,APP,500000,9,745,APPROVED
APP_000604,CUST_00105,2025-07-31,CONSUMO,SUCURSAL,500000,6,562,REJECTED
APP_000605,CUST_00077,2025-04-09,PERSONAL,APP,750000,9,775,APPROVED
APP_000606,CUST_00019,2025-04-14,PERSONAL,APP,50000,9,584,REJECTED
APP_000607,CUST_00249,2025-01-11,PERSONAL,PARTNER,50000,9,916,APPROVED
APP_000608,CUST_00187,2025-12-10,TARJETA,PARTNER,200000,24,443,REJECTED
APP_000609,CUST_00062,2025-09-25,TARJETA,SUCURSAL,750000,18,557,REJECTED
APP_000610,CUST_00161,2025-06-18,TARJETA,SUCURSAL,750000,24,541,PENDING
APP_000611,CUST_00110,2025-05-21,CONSUMO,APP,750000,18,357,REJECTED
APP_000612,CUST_00163,2025-10-07,CONSUMO,WEB,100000,9,448,REJECTED
APP_000613,CUST_00011,2025-11-27,TARJETA,APP,500000,24,355,REJECTED
APP_000614,CUST_00283,2025-07-16,CONSUMO,WEB,500000,9,424,REJECTED
APP_000615,CUST_00005,2025-07-21,CONSUMO,APP,750000,6,604,APPROVED
APP_000616,CUST_00163,2025-11-26,CONSUMO,SUCURSAL,150000,3,803,APPROVED
APP_000617,CUST_00217,2025-02-21,PERSONAL,WEB,300000,3,660,APPROVED
APP_000618,CUST_00168,2025-08-21,TARJETA,APP,50000,24,488,REJECTED
APP_000619,CUST_00206,2025-04-13,TARJETA,APP,300000,3,413,REJECTED
APP_000620,CUST_00067,2025-11-01,TARJETA,APP,150000,12,789,REJECTED
APP_000621,CUST_00168,2025-05-25,PERSONAL,APP,150000,6,702,REJECTED
APP_000622,CUST_00115,2025-01-11,PERSONAL,PARTNER,500000,18,941,APPROVED
APP_000623,CUST_00135,2025-12-26,PERSONAL,APP,300000,12,914,APPROVED
APP_000624,CUST_00291,2025-03-02,PERSONAL,SUCURSAL,200000,12,806,APPROVED
APP_000625,CUST_00137,2025-05-28,TARJETA,WEB,100000,12,511,REJECTED
APP_000626,CUST_00097,2025-08-03,PERSONAL,APP,100000,3,597,PENDING
APP_000627,CUST_00128,2025-07-09,TARJETA,WEB,200000,3,310,REJECTED
APP_000628,CUST_00204,2025-12-18,PERSONAL,SUCURSAL,500000,12,911,APPROVED
APP_000629,CUST_00171,2025-05-01,CONSUMO,PARTNER,-300000,24,912,APPROVED
APP_000630,CUST_00259,2025-11-14,CONSUMO,APP,200000,24,679,APPROVED
APP_000631,CUST_00092,2025-05-14,PERSONAL,WEB,150000,12,435,APPROVED
APP_000632,CUST_00134,2025-03-01,CONSUMO,APP,100000,12,587,REJECTED
